SABR.io,https://angel.co/sabr-io,Palantir for the blockchain,113,Jul ’15
Filament,https://angel.co/filamenthq,A secure foundation for the industrial internet,752,Apr ’13
Airfox,https://angel.co/airfox,Bringing financial services to the unbanked,111,Feb ’16
LeadIQ,https://angel.co/leadiq,More Deals. Less Work.,942,Mar ’15
Gem,https://angel.co/gem,All-in-one cryptocurrency platform,437,Feb ’14
Korbit,https://angel.co/korbit,Korean bitcoin exchange & global payments network,216,Dec ’13
UFOstart,https://angel.co/ufostart,Crowdsourcing lean startups with investors and experts and customers.,86,May ’13
PROPS by YouNow,https://angel.co/younow,A decentralized ecosystem of video applications,183,Jan ’13
Chain,https://angel.co/chain-com,Ledger infrastructure for modern applications,643,Oct ’14
SpringRole,https://angel.co/springrole,Professional Network on the blockchain,395,Feb ’15
Ripple,https://angel.co/ripple-labs,"Instant, certain, low-cost cross-border payments.",698,Oct ’13
BlockCypher,https://angel.co/blockcypher,Amazon Web Services for block chains,412,May ’14
Blockstream,https://angel.co/blockstream,"Global Leader in Bitcoin & blockchain technology, reducing reliance on trust.",484,Sep ’14
Vault12,https://angel.co/vault12,"Distributed, decentralized and serverless digital custody for all your cryptocurrency.",216,Nov ’14
Blockstack,https://angel.co/blockstack,The easiest way to build decentralized apps that can scale.,780,Sep ’13
NuCypher,https://angel.co/nucypher,Proxy Re-Encryption for Distributed Systems,68,Aug ’14
Purse,https://angel.co/purse,Making Crypto Useful,564,Mar ’14
PayStand,https://angel.co/paystand,"B2B Billing & Payment Software (SaaS model, blockchain tech)",141,Jul ’13
Chroma,https://angel.co/chroma,A blockchain-powered securities exchange for the small business economy,127,Apr ’13
Tealet,https://angel.co/tealet,B2B Marketplace for Agriculture Commodities,285,Jul ’12
SmartContract,https://angel.co/smartcontract,Connecting Smart Contracts to the World's Traditional Data and Financial Infrastructure.,102,Dec ’14
SENSE | sense.chat,https://angel.co/sensay,Blockchain Powered Messaging Platform,297,Mar ’14
Skry (acquired by Bloq),https://angel.co/skry,Blockchain Intelligence,310,Nov ’13
Secure Asset Exchange,https://angel.co/secure-asset-exchange,Secure web-layer for fully P2P decentralized exchange.,89,Jun ’14
Polychain Capital,https://angel.co/polychain-capital,Cryptocurrency hedge fund,1023,Aug ’16
ShoCard,https://angel.co/shocard,Identity For A Mobile World,70,Feb ’15
Paxos,https://angel.co/paxos,Blockchain technology solutions for global financial institutions,181,Jul ’14
Hedgy,https://angel.co/hedgy,Financial Smart Contracts on the Blockchain,349,May ’14
Wyre,https://angel.co/sendwyre,Wyre is a secure and compliant bridge between fiat currencies and cryptocurrency.,639,Jun ’13
Wave (OGYDocs Inc),https://angel.co/wavebl,The key to paperless trade.,114,Jul ’15
EVERY*,https://angel.co/ownyourdata,#OWNYOURDATA,167,Jan ’12
Hijro,https://angel.co/fluent-3,The financial operating network for global commerce,73,May ’15
Swarm,https://angel.co/swarm,Blockchain,148,Sep ’14
Coins.ph,https://angel.co/coinsph,Bringing financial services to the unbanked through mobile and the Blockchain,272,Apr ’14
B2B Pay,https://angel.co/b2b-pay,Non-resident business virtual bank accounts in Europe. Virtual Banking API.,34,Nov ’15
Elliptic,https://angel.co/elliptic,Blockchain Intelligence,291,Feb ’14
NexGenT,https://angel.co/nexgent,Disrupting tech education leveraging cutting edge technologies | YC and AP Alum,78,Dec ’15
Koinify,https://angel.co/koinifyco,Crowdfunding platform for decentralized projects,341,Jan ’16
Legal.io,https://angel.co/legalio,Decentralized marketplace platform for legal and smart contracts,210,Nov ’11
Neuroware.io,https://angel.co/neuroware-io,Enabling Innovation In Decentralization,162,Apr ’14
AlphaPoint,https://angel.co/alphapoint,White Label Blockchain Solutions and Digital Asset Exchange Platform,158,Jun ’13
Tierion,https://angel.co/tierion,Blockchain Proof Engine,197,Mar ’16
CoinList,https://angel.co/coinlist,Financial infrastructure for the next generation of technology companies,1430,Jun ’17
Mediachain Labs,https://angel.co/mediachainlabs,"Our mission is to build a universal, open media library.",65,Apr ’15
Monetsu,https://angel.co/monetsu,Custom and compliant blockchain technology for the real world.,165,Jan ’14
ShapeShift,https://angel.co/shapeshift-io,Instant Digital Asset Exchange Services,175,Mar ’15
HashRabbit,https://angel.co/hashrabbit,Operating System for Blockchains,124,Apr ’14
HODL,https://angel.co/hodl,Mobile-first platform for crypto market data,72,Apr ’14
gun,https://angel.co/gun,Data Synchronization Solutions,33,Oct ’14
The Hive,https://angel.co/the-hive,Co-Creating Data Driven Businesses,89,Dec ’15
Gluwa,https://angel.co/gluwa,Sound Currency for Everyone,53,Sep ’15
Chronicled,https://angel.co/chronicled,Smart Supply Chain Solutions on Blockchain,131,Mar ’15
Bitso,https://angel.co/bitso,The Digital Currency for Mexico and Latin America,109,Jan ’14
Storj Labs,https://angel.co/storj,Distributed Cloud Storage,158,Mar ’15
Mifiel,https://angel.co/mifiel,Bulletproof way to transfer legal ownership on the Blockchain,224,Aug ’13
TradeBlock,https://angel.co/tradeblock,Enterprise Tools for Blockchain Assets,78,Jul ’14
Bitbond,https://angel.co/bitbond,Global SME Lending,80,Aug ’14
Enigma,https://angel.co/enigma-platform,Building a decentralized future by solving privacy and scalability,62,Dec ’16
The Picks &amp; Shovels Co.,https://angel.co/picksco,Building Interchange: a portfolio management solution for institutional funds.,131,Jul ’17
CFX Markets,https://angel.co/cfx-markets,Digital Trading Platform for Alternative Assets,140,Aug ’14
BlockSeer,https://angel.co/blockseer,AI meets blockchain,107,Aug ’15
MONI,https://angel.co/monilimited,MONI - a micro-banking platform for the Millennials,45,Feb ’16
CustEx Determinant Platform,https://angel.co/custex,Customer / Voter Crowds Improve Products & Services,156,Feb ’14
Stampery,https://angel.co/stampery,21st century notarization,99,Feb ’15
Prism Labs,https://angel.co/prism-labs,Building On-Ramps to the Frontier-tech Economy,53,Apr ’15
Open Health Network,https://angel.co/open-health-network,"Powered by AI,Big Data & Blockchain Patient Experience Management Platform",220,Mar ’13
Coinprism,https://angel.co/coinprism,Extending the Bitcoin Blockchain to be the ultimate financial platform,49,Mar ’15
Trustatom,https://angel.co/trustatom,"Next generation ""trust score""",80,Aug ’14
Chainalysis,https://angel.co/chainalysis,Building trust in blockchains.,127,Feb ’15
Cambridge Blockchain,https://angel.co/cambridge-blockchain,,50,Sep ’15
Lightning Labs,https://angel.co/lightning,We scale blockchains.,228,Mar ’16
Shopin,https://angel.co/passo,Shopping just got personal,67,Jan ’13
Metal,https://angel.co/metalpaysme,Changing the way we view money,83,Apr ’17
Footprint,https://angel.co/footprintlabs,Tools to help power public blockchains,98,Nov ’15
ZapChain,https://angel.co/zapchain,Communities powered by microtransactions.,67,Oct ’14
Sia,https://angel.co/siatechhq,Decentralized cloud storage secured by blockchain technology,46,Dec ’16
Finhaven,https://angel.co/finhaven,Building a blockchain powered securities exchange,50,Mar ’17
Factom,https://angel.co/factom-for-profit,Bringing The Blockchain To Business,120,Jun ’15
cPay,https://angel.co/cpay,Pre ICO Decentralized Payments: eDollars (Digital USD) + Blockchain + 97% Bank Integration,55,Oct ’13
StartupYard,https://angel.co/startupyard,StartupYard is a seed accelerator for technology startups,213,May ’12
MEGO,https://angel.co/megogames,Research and development for the virtual worlds of the future,31,Apr ’15
Digital Asset,https://angel.co/digital-asset,Private Blockchain for Financial Assets,67,Sep ’16
The World Table,https://angel.co/worldtable,Reputation on the blockchain - it's time to get real.,45,May ’15
Aion Network,https://angel.co/aion_network,The Third Generation Blockchain Network,65,Jun ’16
Augur,https://angel.co/augurproject,Decentralized oracle and prediction market platform built on Ethereum.,177,Apr ’15
BitGive,https://angel.co/bitgive-foundation,Leveraging Bitcoin and Blockchain for Nonprofits Worldwide,37,Apr ’15
Bloq,https://angel.co/bloqinc,Enterprise Grade Blockchain,129,Nov ’15
ChromaWay,https://angel.co/chromawallet,Realizing Blockchain as a platform for financial institutions,77,Sep ’14
Storm,https://angel.co/stormx,"Storm allows anyone to earn anywhere, anytime, from any device.",53,Sep ’14
Paycase,https://angel.co/paycase,Mobile-First Blockchain-Powered Remittance & Banking Platform,55,May ’16
Crypto Facilities,https://angel.co/crypto-research,Digital assets trading,19,May ’16
Flux Protocol,https://angel.co/fluxiot,The Protocol for Environmental Data Collection & Intelligence,62,Jan ’15
Parity Technologies,https://angel.co/paritytechnologies,Building the future with blockchain technology,62,Nov ’15
Honeybadgr,https://angel.co/honeybadgr,Building Teams at Bitcoin Startups,167,Mar ’14
Monax,https://angel.co/eris-industries,The Ecosystem Application Platform,50,Apr ’15
Uniquid,https://angel.co/uniquid,Distributed Identity as a Service (IDaaS) for IoT,28,Apr ’15
Balance,https://angel.co/balance-io,An interface for open finance.,58,Mar ’17
Tendermint,https://angel.co/tendermint,"Building an Internet of Blockchains, powered by Tendermint, constructed as Cosmos.",59,Sep ’15
Elemetric (Techstars '17),https://angel.co/elemetric,Elemetric is an API service for the blockchain internet.,60,Mar ’17
Consensus,https://angel.co/consensus-ai,"Consensus is the open-sourced, decentralized artificial intelligence platform",32,Apr ’17
Lawnmower,https://angel.co/lawnmower,"Bitcoin & Blockchain Investing, News & Market Data",56,Dec ’14
RSK Labs,https://angel.co/rsk-labs,Smart Contracts secured by the Bitcoin Network,29,Jul ’16
Sagewise,https://angel.co/sagewise,dispute resolution infrastructure for smart contracts,24,Jun ’17
Credit Dream,https://angel.co/credit-dream,A better loan on your phone.,17,Mar ’16
VIA,https://angel.co/solvewithvia,VIA helps energy companies across the globe realize the value of their data.,3,Sep ’18
Dev4X,https://angel.co/dev4x,Solving Grand Challenges,37,May ’14
Opolis,https://angel.co/opolis,"opportunitiy<>community. web3 identity, marketplace & employment",17,Feb ’16
Adjoint,https://angel.co/adjoint,Distributed ledger solutions for modern finance,56,Nov ’16
Blockstack.io,https://angel.co/blockstack-io,"Enterprise Blockchain Platform, acquired by http://digitalasset.com",26,Jun ’15
Autonomyx,https://angel.co/autonomyx,Incubator for companies doing ICOs,27,Nov ’16
Gitcoin,https://angel.co/gitcoin,Push Open Source Forward,54,Jul ’17
VChain Technology,https://angel.co/vchain-technology,Aviation security SaaS,37,Mar ’16
DappHub (formerly NexusDev),https://angel.co/nexusdev,Decentralized applications R&D firm specializing in the Ethereum technology stack,18,Jan ’16
Warm.ly,https://angel.co/warm-ly,Warm.ly is creating the behavior economy,41,Aug ’13
Crowdz,https://angel.co/crowdz,The invoice exchange for accelerating cash flow,36,Jan ’16
BitNexo,https://angel.co/bitnexo,"Cross-border B2B Payments using Blockchain, Emerging Markets",55,Jan ’15
Vetty,https://angel.co/vetty,Next-gen identity and background verification platform - utilizing blockchain,28,Dec ’15
Privacy Shell,https://angel.co/privacy-shell,Startup Factory,7,Feb ’17
Factom Foundation,https://angel.co/factom-foundation,A General Purpose Data Layer For The Blockchain,73,Mar ’15
Authenticiti,https://angel.co/authenticiti,Enterprise-grade blockchain infrastructure,22,Apr ’17
Augmentors,https://angel.co/augmentors-1,Bitcoin Blockchain Augmented Reality Game,6,Jul ’17
Trammell Ventures,https://angel.co/trammell-ventures,Investing in strong teams with great ideas and a clear ability to execute.,9,Jul ’16
Edge (formerly Airbitz),https://angel.co/edgesecure,Edge Security Platform for Bitcoin & Digital Assets,121,Apr ’14
bitFlyer,https://angel.co/bitflyer,Japan's #1 Bitcoin and blockchain company!,83,Sep ’14
The Sun Exchange,https://angel.co/the-sun-exchange,"Solar energy crowd-selling marketplace on blockchain, streaming monetized sunlight.",18,Jun ’16
Rivetz,https://angel.co/rivetz,The decentralized & hardware-based cybersecurity ecosystem.,42,Oct ’17
Luno,https://angel.co/lunomoney,"Cryptocurrency for everyone, everywhere",133,May ’13
meXBT,https://angel.co/mexbt-1,Facilitating International payments for SME's in emerging economies,58,Mar ’14
Hands.AI,https://angel.co/hands_ai,MONETIZING THE TIME,21,Oct ’16
Passfolio,https://angel.co/passfolio,,33,Jul ’17
CoinLaunch,https://angel.co/coinlaunch,ICO-as-a-Service (Initial Coin Offering Platform),16,Jun ’17
Volt Markets,https://angel.co/voltmarkets,Secure and transparent energy and energy attribute trading platform.,21,Aug ’16
Loyyal,https://angel.co/loyyal,The Internet of Loyalty™,101,Apr ’14
MakerDAO,https://angel.co/makerdao,Stability for the Blockchain,40,Sep ’17
Revelry,https://angel.co/revelry,Digital Innovation Lab,43,May ’13
Otonomos,https://angel.co/otonomos,"A simpler way to incorporate your company, manage your shareholders and govern your board.",171,Jul ’14
Seventh.ai,https://angel.co/nventi-1,A turbotax for provisional patents.,31,Sep ’14
Token Report,https://angel.co/token-report,The first place in the world for data on ICOs,57,Jun ’17
Atana,https://angel.co/atana,Verifying and securing the world's information,6,Jul ’17
Topl,https://angel.co/topl,open protocol for economic development around the world,16,Sep ’16
Interstellar,https://angel.co/go_interstellar,Creating technologies for the Stellar Network,11,May ’18
SeriesX,https://angel.co/seriesx-1,Security Token Structuring as a Service,46,Apr ’17
ConsenSys,https://angel.co/consensys,Blockchain Production Studio & Consultancy,2341,Jan ’15
Mineful,https://angel.co/mineful,Stripe for Cryptocurrency Mining,45,Jul ’18
Unbank.Ventures,https://angel.co/unbank-ventures,The FinTech Incubator,29,Jul ’16
Modular Commerce,https://angel.co/modularcommerce,Modular Cloud ERP for Traditional and Blockchain E-Business,5,Mar ’18
SupPorter,https://angel.co/supporter-inc,"Blockchain Enabled ""Smart"" Donation Processing System",3,Sep ’18
TaoBase.com,https://angel.co/taobase_ebiztie,Connecting to a world of talent & entrepreneurs. Join us at were new businesses thrive.,19,Mar ’15
The ClearingPoint,https://angel.co/the-clearingpoint,International Payments between China & Latin America made easy,5,May ’17
Clause,https://angel.co/clause,Connected Contracting,88,Jun ’16
DADA,https://angel.co/dada-2,The world’s visual conversation network with a digital art marketplace on the Blockchain.,28,Apr ’15
Coinigy,https://angel.co/coinigy,Blockchain Market Intelligence,67,Jun ’14
Tokken,https://angel.co/tokken,Dismantling conventional payments one tokken at a time,28,Apr ’16
Loyakk,https://angel.co/loyakk,Blockchain-powered enterprise relationship management platform,32,Dec ’12
SCORECHAIN,https://angel.co/scorechain,"Regulation, Compliance and CRM for Bitcoin",21,May ’15
Monarc,https://angel.co/monarc,First-Person Economy empowerment tools for advanced Internet users,8,Jan ’16
WeTrust,https://angel.co/wetrust,Finance based on social capital and trust networks.,39,Nov ’16
vAtomic Systems,https://angel.co/vatomic-systems,Dissolving the boundaries between bits and atoms,63,Oct ’16
AvatarTrader,https://angel.co/avatartrader,Paypal for MMOG Avatar Trading.,31,Jul ’11
Eximchain,https://angel.co/eximchain,"Eximchain enables businesses to connect, transact, and share information more efficiently.",21,May ’16
Boro,https://angel.co/boro,Discover amazing products wherever you go — or rent out your own!,9,Apr ’15
MyDocSafe.com,https://angel.co/docsafe,Secure client onboarding for professional services firms.,10,Jun ’14
TLC Secure,https://angel.co/tlc-secure,"Secure Blockchains, cryptocurrencies and IoT",31,Jun ’11
Trive.news,https://angel.co/trive-kill-fakenews,Trive kills fake news with crowds and crypto.,40,Jan ’17
Accord Project,https://angel.co/accordproject,The open source consortium for smart legal contracts,10,Jul ’17
Slingo,https://angel.co/slingosf,ai-powered assistant for restaurants,21,May ’17
Blockchain Education Network,https://angel.co/blockchainedu,Grassroots Blockchain Education Movement,70,May ’14
Machine Elf Consulting,https://angel.co/machine-elf-consulting-and-development,Machine Elf Consulting is a new breed of business advisement and consultancy services.,1,Sep ’14
String Labs,https://angel.co/string-labs,Open Protocol Production Studio,16,Sep ’16
Coinsilium Group,https://angel.co/coinsilium,,21,Oct ’15
Ad Meliora,https://angel.co/ad-meliora,Develop fintech system with blockchain/dlt backbone,12,Mar ’17
FOAM,https://angel.co/foam_protocol,Blockchain Proof of Location Protocol,67,Nov ’16
Bluzelle,https://angel.co/bluzelle-1,The Oracle Systems for Blockchain,12,Jun ’17
Ascribd,https://angel.co/ascribd,We make sales tax compliance as easy as sending an email.,10,Jun ’15
Degree of Privacy,https://angel.co/degree-of-trust,Online Digital Degree Verification,3,Nov ’12
Lyceum,https://angel.co/uni-7,Radically improving the economics of education.,23,Jul ’17
MakeCents,https://angel.co/makecents,"The Future of Payments, Decentralized",29,Jun ’17
RealBlocks,https://angel.co/realblocks,Leveraging the Blockchain for Real Estate Capital Markets,34,Apr ’16
Blockchain Innovation Group,https://angel.co/blockchain-innovation-group,Concept Stage Startup Management : Think BIG !,12,May ’15
COINCUBE,https://angel.co/coincube,Blockchain Wealth Management,31,May ’15
DeepSee - Blockchain A.I startup,https://angel.co/deepsee-io,"Social content aggregation, verification, and monetization powered by A.I. and Blockchain",25,Feb ’17
EVVEMI,https://angel.co/evvemi,"Precision and transparency for personalized, healthy beauty",32,May ’18
Clyk,https://angel.co/clyk,Facebook for Creativity,4,Apr ’17
OKCoin,https://angel.co/okcoin,World leading digital asset exchange,35,Jul ’16
ChainLink,https://angel.co/chainlink-1,tamper-proof digital certificates of title & authenticity,24,Jun ’15
CryptaMail,https://angel.co/cryptamail,Secure Blockchain-based Webmail,7,Jun ’14
MLG Blockchain,https://angel.co/mlg-blockchain,,99,Jul ’17
Magic. In Bits,https://angel.co/magic-in-bits,Intelligent security for the blockchain,28,Aug ’15
The SAFE App,https://angel.co/safegroup,Show your verified std status on your phone and check the status of your partners,65,Feb ’17
"Patientory, Inc.",https://angel.co/patientory,Global population health management software that gives users access to their health data.,37,Nov ’15
CertiCert,https://angel.co/certicert,Validating Internet Infrastructure,2,Dec ’15
Myze Financial,https://angel.co/myze-financial,,6,Aug ’17
We Carpool Blockchain @YCobinatorSS17,https://angel.co/we-carpool-inc,"Brand new, always round-trip carpool service to fun, local public events.",97,Feb ’13
Mothership,https://angel.co/mothershipcx,Cryptocurrency exchange and token market,58,Jun ’17
Suredbits,https://angel.co/suredbits,iTunes for data feeds,10,Dec ’16
SatoshiPay,https://angel.co/satoshipay,Pocket change for the web,46,Aug ’14
Kaiko,https://angel.co/kaiko,Digital Assets Trading Data,21,Nov ’15
Intrepid Technology,https://angel.co/intrepidtechnology,Global Technology Company,95,Mar ’17
BlockEx,https://angel.co/blockex,Digital Asset Exchange Platform,60,Nov ’15
SimplyVital Health,https://angel.co/simplyvital-health,Building Health Nexus: the healthcare-safe blockchain protocol,39,Jul ’16
uPort,https://angel.co/uport,Self-sovereign identity platform built using Ethereum. Your passport to Web 3.0.,162,Aug ’16
Shakepay,https://angel.co/shakepay,The easiest way for Canadians to buy and sell bitcoin,54,Mar ’16
Symbiont,https://angel.co/symbiont,"Smart Securities, Intelligent Markets",75,Mar ’15
