SABR.io,https://angel.co/sabr-io,Palantir for the blockchain,113,Jul ’15
Fuzo,https://angel.co/fuzo,Mass Adoption FinTech Platform - Blockchains as a Service -,32,Oct ’14
Safe Cash,https://angel.co/safe-cash,Secure Digital Payments,5,Aug ’15
Blockchain Angels,https://angel.co/blockchain-angels,The world's largest blockchain investor network,83,Dec ’17
UBITQUITY,https://angel.co/ubitquity,The first blockchain-secured platform for real estate recordkeeping,67,Feb ’15
Proffer,https://angel.co/proffernetwork,A blockchain protocol for search with expert networks,9,Jun ’17
Ambisafe,https://angel.co/ambisafe,We eat smart contracts for breakfast,61,Feb ’15
PopChest,https://angel.co/popchest,"Decentralized video distribution…think ""YouTube on the Blockchain"".",34,May ’15
CoinFund,https://angel.co/coinfund,"Cryptoasset investor since July 1st, 2015.",25,Sep ’17
Merchant Wealth,https://angel.co/merchantwealth,What if there was a new way to value the concept of a modern Blockchain market for design?,14,May ’17
Multicoin Capital,https://angel.co/multicoin-capital,Crypto hedge fund,157,Jul ’17
The Hacker Firm,https://angel.co/the-hacker-firm,Development studio,3,May ’16
TRATO,https://angel.co/trato,"Contracts with Technology (Blockchain, Big Data, Artificial Intelligence)",24,Aug ’14
Trustless Privacy,https://angel.co/trustless-privacy,Privacy everywhere. Modern protection for health data.,20,May ’15
CRE Simple,https://angel.co/cre-simple,Intelligent lending for commercial real estate.,8,May ’17
The Decentralized Library of Alexandria,https://angel.co/dloa,Putting content creators in control of their distribution and monetization,84,Jul ’14
Kleros,https://angel.co/kleros,A justice system for the internet age,58,Jun ’17
Instalocate,https://angel.co/instalocate,AI powered personal travel assistant to make your travel worry free,40,Mar ’17
Elemential Labs,https://angel.co/elemential-labs,Developing decentralized systems and blockchain developer tools,34,Feb ’17
CoinBeyond,https://angel.co/coinbeyond,Digital payments for human people.,54,Mar ’14
Yours,https://angel.co/yoursnetwork,Getting people paid for creating and curating good content.,22,Oct ’16
Clipperz,https://angel.co/clipperz,Protect and manage intellectual property on the blockchain,29,Oct ’11
WINGS DAO,https://angel.co/wings-dao,"Due Diligence, Valuation, Crowdfunding & Decisions as Incentivized Blockchain Services.",10,Jul ’16
Globals,https://angel.co/globals,"Enterprise Cloud & Blockchain solutions for K-12, Government and Retail Industries",8,Mar ’14
AI8 VENTURES,https://angel.co/ai8-ventures,We partner early with early stage startups to help them scale.,3,Aug ’17
Votebox,https://angel.co/votebox,Cutting edge internet voting and governance solutions for the public and private sectors.,5,Mar ’17
OTDocs (Open Trade Docs),https://angel.co/otdocs-open-trade-docs,Blockchain Document Management for Supply Chain and Trade Finance,5,Jun ’16
Medblocs,https://angel.co/yourhealthwallet,Accelerate Clinical trials with AI & Blockchain technologies,16,Feb ’17
Cognate,https://angel.co/cognate-1,Democratizing trademark protection using blockchain technology.,12,Feb ’17
Nametag,https://angel.co/nametag-1,Private conversations about ideas that matter,7,Feb ’17
EarthBenign,https://angel.co/earthbenign,Private money you can mint yourself,46,Feb ’13
Blockchain University,https://angel.co/blockchain-university-1,Tech education spurring blockchain projects,19,Oct ’15
HealthCombix,https://angel.co/healthcombix,Decentralized Healthcare Network Platform,9,Aug ’16
Giga Watt,https://angel.co/giga-watt,Bitcoin/Altcoin mines funded by selling a crypto token backed by power infrastructure.,2,Apr ’17
YUVIDIGITAL,https://angel.co/yuvi-digital-marketing,"Blockchain, AI, Growth Hacking",14,Jun ’15
VARcrypt,https://angel.co/varcrypt,VR/AR blockchain enabled global content distribution,9,Sep ’16
Ribbon,https://angel.co/ribbon-1,"Shop like normal, control the company",3,Oct ’16
The NewsCoin,https://angel.co/the-newscoin,Directly monetizing a newspaper's pageviews,12,Apr ’16
Learning Machine,https://angel.co/learning-machine-2,Verifiable Claims,17,Jan ’14
Block Chain Space,https://angel.co/blockchainspace,Blockchain startup accelerator,23,Oct ’15
DFINITY,https://angel.co/dfinity,"An unbounded, performant, self-governing blockchain computer",42,Aug ’17
Everpass,https://angel.co/everpass,Instant simple and secure authentications and authorizations everywhere,8,Oct ’14
Second Studio,https://angel.co/second-studio,A Virtual Workplace for Professionals,14,Apr ’16
Agua AI,https://angel.co/fluidai,Automating Software QA starting with Smart Contracts,21,Apr ’17
BlockApps,https://angel.co/blockapps,Blockchain Application Platform,25,Jan ’17
Veratrak,https://angel.co/veratrak,Transforming how the pharma supply chain collaborates to deliver safe and affordable drugs,9,Aug ’17
Caprica,https://angel.co/caprica,"Decentralized, secure marketplace for digital items.",10,May ’15
Miner Disruption,https://angel.co/miner-disruption,Genesis/China/Russia Mining Disruption,8,May ’17
BitcoinAgile,https://angel.co/bitcoinagile,,1,Jan ’16
AgriLedger,https://angel.co/agriledger,Cryptoledger for small farmer cooperatives,11,May ’16
Bitoverflow,https://angel.co/bitoverflow,Dedicated end-to-end crypto development,2,Jul ’17
Codexo,https://angel.co/codexo,Your Contracts as Smart Data,3,Jul ’16
BrandsHub,https://angel.co/brandshub,,6,Mar ’16
Reasi,https://angel.co/reasi,Digitizing Home Buying on the Blockchain,23,May ’16
UF Bitcoin Club,https://angel.co/uf-bitcoin-club,,2,Sep ’16
Gradbase,https://angel.co/gradbase-1,Gradbase is an instantaneous verification service for records,4,Apr ’17
CUaround,https://angel.co/cuaround,App development agency,18,Feb ’15
PayBack,https://angel.co/payback-2,b2b blockchain for financing,4,Aug ’18
QuickBlocks.io,https://angel.co/quickblocks-io,Automated monitoring/analysis websites for any Ethereum address especially smart contracts,4,Sep ’16
Bitit,https://angel.co/bitit,Bitcoin Purchases Made Easy,5,May ’15
Hexagon Capital,https://angel.co/hexagon-capital,Using blockchain technology for automated wealth management,6,Sep ’15
Paycer,https://angel.co/paycer,Automated Revenue Share Accounts,3,Jul ’16
Zinc,https://angel.co/zinc_work,Zinc creates a transparent and authenticated work identity & reputation system.,11,Aug ’17
Big &amp; Co.,https://angel.co/bigandco,Full-Service Digital Agency,2,Nov ’15
Wine Trade Network,https://angel.co/wine-trade-network,Applying blockchain application to authenticate what is in the bottle,3,Feb ’17
AdventureCorporation,https://angel.co/adventurecorporation,"Immersive + Decentralized Computing, Blockchain",41,Jun ’17
PopfireCapital,https://angel.co/popfirecapital,Creating new ecosystem for Banks,3,May ’17
StaTwig,https://angel.co/statwig-technology-services,,17,Aug ’16
Aballoon,https://angel.co/aballoon,Music collaboration platform where artists & fans collaborate and create songs together.,11,May ’16
Rebel AI,https://angel.co/rebel-ai,We bring security to programmatic media trading,11,Apr ’17
Moneytis (YCombinator W17),https://angel.co/moneytis,the cheapest way to send money between 2 countries,34,Mar ’15
Kabuni,https://angel.co/kabuni,Ideas On Demand,37,Apr ’14
ulaHealth,https://angel.co/ulahealth,Blockchain + Healthcare & Incentives for Behavior Modification,2,Sep ’17
Qokka,https://angel.co/qokka,scale up language understanding,7,Aug ’17
Slock.it,https://angel.co/slockit,Blockchain Infrastructure for the Sharing Economy,66,Dec ’15
Immutable Solutions,https://angel.co/immutable-solutions,Burgeoning profits by implementing the Blockchain and Artificial intelligence,1,Jan ’16
Realm Labs,https://angel.co/realm-consulting,,8,Oct ’16
FunderGrowth,https://angel.co/fundergrowth,Equity Crowdfunding on Blockchain,3,Sep ’16
DApperNetwork,https://angel.co/dappernetwork,Global Blockchain Developer Education Provider,7,Mar ’17
Rocky Mountain Technical Marketing,https://angel.co/rocky-mountain-technical-marketing,We develop high-value solutions to make the world safer.,1,Jul ’16
Propellr,https://angel.co/propellr-1,"A creation, management, and servicing platform for digitally held assets",5,Feb ’16
Minebox,https://angel.co/minebox,Dropbox & Bitcoin in a box,14,Aug ’16
TRXNHUB,https://angel.co/trxnhub,On-demand blockchain transaction assurance & protection,9,May ’17
Shikapa,https://angel.co/shikapa,Using Blockchain Technology to Empower the Students of Africa,8,Oct ’16
Naspers Ventures,https://angel.co/naspers-ventures,We invest in entrepreneurs to build leading technology companies in high-growth markets,15,Jan ’18
NewCo,https://angel.co/newco-51,in stealth,2,Nov ’16
Feedz,https://angel.co/feedz,A live-reporting platform.,14,Mar ’15
Blockvue,https://angel.co/blockvue-1,Palantir for blockchain,47,May ’14
SingularDTV,https://angel.co/singulardtv,Blockchain Entertainment Studio & Tokenized Ecosystem,25,Jul ’16
RightsBlock,https://angel.co/rightsblock,RightsBlock is BlockChain Secured Digital Asset Registration and Management for Creatives,5,Apr ’16
Blockchain Innovation Labs,https://angel.co/blockchain-innovation-labs,Blockchain Proxy Voting,10,Jun ’16
Stratumn,https://angel.co/stratumn,We build products using the blockchain and our Proof of Process technology,44,Oct ’15
YouBase,https://angel.co/youbase,"Easier to build Dapps, better digital experiences with self-sovereign data.",20,Sep ’16
Blocksafe Holdings,https://angel.co/blocksafeholdings,Blocksafe™ is using blockchain as part of its IoT network stack.,58,Apr ’14
eVue Digital Labs,https://angel.co/evue-digital,Harmonizing the physical with the digital to bring the world virtual.,15,Jan ’16
Spot Systems,https://angel.co/spotsystems,"Changing the way people transact through blockchain, smart contracts, and automated escrow",7,Feb ’17
Shoptaki,https://angel.co/shoptaki,Blockchain Meets AI and Quantum Security,16,Jan ’17
Jointer.io,https://angel.co/jointer,Using AI and Blockchain to create new generation of commercial real estate investing,36,Apr ’16
Helperbit,https://angel.co/helperbit,P2P Aid,14,Apr ’15
Remitsy,https://angel.co/remitsy,B2B Payments to China,19,Aug ’15
BRAINCITIES ®,https://angel.co/braincities,Making Cities & Businesses Smarter With Human-Supportive Artificial Intelligence.,43,Mar ’14
Darwin Labs,https://angel.co/darwin-labs-1,Evolving the future everyday with Blockchain.,76,Jul ’16
ilmatic,https://angel.co/ilmatic,Apple Pay for Bitcoin,47,Feb ’16
Gatecoin,https://angel.co/gatecoin,Bitcoin and ethereum token exchange,83,Nov ’14
BlockVerify,https://angel.co/block-verify,Blockchain Based Anti-Counterfeit Solution,44,Mar ’15
Chicago Bitcoin Center,https://angel.co/chicago-bitcoin-center,,10,Oct ’15
modum.io,https://angel.co/modum-io,Combining Blockchain technology with sensor devices to make supply chains more efficient.,6,Nov ’16
identitii,https://angel.co/identitii,Know Your Transaction,14,May ’16
TrustedIn Trading,https://angel.co/trusted-in-trading,Better Business Through Greater Transparancy,6,May ’15
Proof,https://angel.co/proof-7,Mission Control for Blockchain Enabled Assets,8,Apr ’17
Trammell Venture Partners,https://angel.co/trammell-venture-partners,,5,Aug ’16
Pucho,https://angel.co/pucho,A multi-lingual Query & action platform on any device using text/voice for 7.5 B people.,344,Apr ’16
Protoblock,https://angel.co/protoblock,"Futures Exchange, on Blockchain, for hedging Fantasy Football risk.",23,Mar ’14
Ether.Fund,https://angel.co/ether-fund,Providing tools and investments to grow the Ethereum ecosystem.,24,Oct ’14
isbit.co,https://angel.co/isbit-co,The Best Platform to Trade Digital Assets in Mexico ( Nasdaq for Bitcoin ),6,Apr ’16
NYIAX,https://angel.co/nyiax,FinTech for Multiple Asset Classes through Blockchain,18,Nov ’16
C4D Silica neXus,https://angel.co/c4d-silica-nexus,Cross-Reality Virtual Universe w/ blockchain backbone securing the virtual goods economy,34,Apr ’15
BigchainDB,https://angel.co/bigchaindb,The Blockchain Database,45,Sep ’16
Big Couch,https://angel.co/big-couch,"A new finance model, called CREWFUNDING, which helps indie film made.",11,Mar ’16
TapWealth,https://angel.co/tapwealth,Building tools to manage blockchain investments,7,Feb ’17
meSuma,https://angel.co/mesuma,Neobank for unbanked in LatAm,19,May ’13
Provenance,https://angel.co/provenance,"We enable producers, brands and retailers to build customer trust through tech.",76,Mar ’15
NTGR8,https://angel.co/ntgr8,Own a copy of your personal data and its transactions,15,Feb ’14
evita.io,https://angel.co/evita-io,Free lifetime protection of your digital identity,9,Mar ’16
Bisantyum,https://angel.co/bisantyum,Distributed Digital Rights Management with Blockchain Technology,15,Jan ’15
Startup Growth Advisors,https://angel.co/startup-growth-advisors,"Venture Builder, Growth Accelerator, and Corporate Innovation Ecosystem",44,Apr ’16
Media Sifter,https://angel.co/media-sifter,"News Aggregation, Crowd Investigated",28,Apr ’16
TokenTalk,https://angel.co/tokentalk,The Crypto Blogging Network,4,Mar ’17
Avbl,https://angel.co/avbl,airBNB for skills,26,Feb ’13
The Vanbex Group,https://angel.co/vanbex,"We work on Digital Currency, Blockchain Protocols, and Decentralized Technology.",76,Oct ’14
Trade Finance Market,https://angel.co/trade-finance-market,Utilizing technology to provide non bank finance for global trade.,12,Oct ’14
Chainsmiths,https://angel.co/chainsmiths,Cryptocurrencies and blockchain consulting,30,Jul ’15
cultu.re,https://angel.co/theculture,the future of governance is culture,59,Jul ’17
PeerHood,https://angel.co/peerhood,A P2P Capital Market for SMBs,12,Jun ’16
Hedgehog,https://angel.co/hedgetechinc,"Creator of Hedgehog, a crowdsourced hedge fund marketplace and integration platform.",3,Nov ’16
BitClave,https://angel.co/bitclave,Decentralized Search Engine,56,May ’17
Trestor,https://angel.co/trestor,Blockchain for India's Informal Sector,86,Oct ’15
BTL Group,https://angel.co/blockchain-tech,Enterprise Grade Blockchain Solutions,28,Jul ’15
Colony,https://angel.co/colony,"Infrastructure for open, collaborative organizations",111,Jun ’15
Bitnation,https://angel.co/bitnation,The World's First Virtual Nation: A Blockchain Jurisdiction,126,Sep ’15
Zebpay,https://angel.co/zebpay,India's largest Bitcoin Exchange.,31,Nov ’14
TrionCube,https://angel.co/trioncube,Sales Data Intelligence Platform,27,May ’17
Inmusik,https://angel.co/inmusik,Music Platform built on Blockchain that enables everyone to be fairly rewarded.,63,Oct ’13
Linktank,https://angel.co/linktank,Connect with trusted expertise in the real world,23,Jun ’12
Pax,https://angel.co/paxdirectory,Pax is a civic network and peer to peer legal system powered by Ethereum.,16,Jan ’16
HyperBank,https://angel.co/hyperbank,HyperLocal Banking for the Unbanked,15,Jun ’15
Blockchain News,https://angel.co/blockchain-news,The world's first online publication dedicated to Blockchain Theory and Technology,6,Sep ’16
ChainTrack,https://angel.co/chaintrack,Blockchain Marketplace,21,Dec ’11
BANDWAGON,https://angel.co/bandwagonfanclub,Fan Identity Management for sports teams & ticketed live events,22,Aug ’14
Billon Group,https://angel.co/billon,Civilized blockchain technology for enterprise,25,Jan ’18
yBitcoin,https://angel.co/ybitcoin,Introducing the Future of Money,5,Jul ’15
Predictive Research Group,https://angel.co/predictive-research-group-1,Neural Hardware and Software,3,Jul ’17
Tikebit,https://angel.co/tikebit,Get cryptocurrencies in your neighbourhood with cash!,4,Jun ’16
"e-BIT, Inc",https://angel.co/e-bit-inc,Enterprise grade private BaaS protocol,17,Jun ’16
Knurls,https://angel.co/knurls,Smart contract-enabled distributed manufacturing and 3-D printed packaging,4,Nov ’16
Servicefy,https://angel.co/servicefy-2,Digital Vehicle Service Record Platform,3,Jun ’17
Earth Observation,https://angel.co/earthpbc,Protecting Our Future,17,Apr ’16
BLUprint,https://angel.co/bluprint,The Biometric Identification Platform,7,Mar ’16
rainvow,https://angel.co/rainvow,smart contracts platform,9,Apr ’15
Cryptobuyer,https://angel.co/cryptobuyer,Digital Assets to the masses,2,Oct ’16
CoMakery,https://angel.co/comakery,Accelerating blockchain adoption with scalable teams to create value for blockchain tokens,14,Jun ’16
Bernstein,https://angel.co/bernstein,The blockchain way to intellectual property management,14,Sep ’16
Ledgerise,https://angel.co/ledgerise,Developing applications using AI & distributed ledger technology,11,Mar ’16
Ownage,https://angel.co/ownage,"Ownage is an Ethereum based platform to distribute, collect and trade digital content",26,Apr ’16
OKLink,https://angel.co/oklink,Global Money Transfer Network - Blockchain Fintech,12,Dec ’16
Qutrit Systems,https://angel.co/qutrit-systems,Financial system for machines,14,Feb ’15
Aragon,https://angel.co/aragonproject,Everything you need to run your organization on the blockchain,55,May ’17
Nimbus-T,https://angel.co/nimbus-t,One Nimbus-Key to connect all of your healthcare identities and information securely.,6,Apr ’18
IOTA,https://angel.co/iota-1,Blockchain for the Internet of Things.,46,Aug ’16
Papyrus Foundation,https://angel.co/papyrus-foundation,Decentralized Advertising Ecosystem,5,Aug ’17
Satoshi Portal,https://angel.co/satoshi-portal,Blockchain-based financial services applications,8,Jun ’16
Smargo,https://angel.co/smargo,Cargo on blockchain,3,Feb ’18
MadHive,https://angel.co/madhive,Unified ad tech solution for OTT utilizing blockchains for workflow automation,22,Feb ’17
Coindex,https://angel.co/coindex,"Cryptocurrency price tracker on iOS - Bitcoin, Ethereum, Litecoin, and more.",13,Jun ’17
DXMarkets,https://angel.co/dxmarkets,Blockchain-powered investment banking.,25,Oct ’14
DISC Holdings,https://angel.co/discholdings,DISC is a specialist in financial networks that leverage distributed ledger technology,10,Jul ’15
Paragon,https://angel.co/paragon-8,DLAO,16,Jul ’17
Plutus.it,https://angel.co/plutus-it,Make contactless payments worldwide and earn rewards on the blockchain.,11,Jan ’16
Zerion,https://angel.co/zerion,"A trustless bank for DeFi on top of 0x, Uniswap, Kyber, Compound, MakerDao, and others.",18,Jan ’17
Inclusive Financial Technologies,https://angel.co/inclusive-financial-technologies,A single identity verification API connecting Africa and the world,9,Jan ’17
BitSpread,https://angel.co/bitspread-1,"BitSpread, Digital Opportunities. Realised",10,Oct ’16
Status,https://angel.co/status-im,WeChat for Ethereum,225,Jun ’16
Alice,https://angel.co/alice-social-impact,Identify and scale provably effective social projects,10,Jul ’16
Melonport,https://angel.co/melonport-ag,Blockchain Software for Asset Management,17,Mar ’17
Bitproof,https://angel.co/bitproof,Online notary on the Blockchain,25,Jan ’15
Godzillion,https://angel.co/godzillion,"Decentralized Crowdfunding Platform, where people can Vote, Fund and Trade Startups",13,Sep ’16
Aventus Systems,https://angel.co/aventus-systems-1,B2B Blockchain Ticketing Tech,28,Apr ’17
Educhain,https://angel.co/educhain,Enabling secure digital records,8,Oct ’16
Katalysis,https://angel.co/katalysis,On a mission to democratise the value of online content.,6,Nov ’16
"EVERYONE, Inc.",https://angel.co/everyone-inc,AARP Style Membership Benefits for Freelancers and the Gig Economy.,4,Jul ’17
Chainvine,https://angel.co/chainvine,Blockchain/DLT platform. Turnkey systems allowing for fast adoption.,8,Apr ’16
Yosemite X,https://angel.co/yosemitex,Deploying proprietary blockchain scaling solution to global corporations and governments,35,May ’17
Liberac,https://angel.co/liberac,Remittance to the Pacific Islands,2,May ’17
Monetha,https://angel.co/monetha,Mix of PayPal and Trustpilot on the Ethereum blockchain,5,Jul ’17
Omega Grid,https://angel.co/omega-grid,Peer to Peer Energy,11,Apr ’17
RxAll,https://angel.co/rxall,"Safe Drugs, Everywhere",8,Nov ’16
Crystalchain,https://angel.co/crystalchain,Conseil et développement en technologie blockchain,10,Jul ’16
Hypotheum,https://angel.co/hypotheum,Now @Aqua.Foundation,6,Jul ’17
